Code,Name,Form,Strength,Drug_Class
856987,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,Tablet,300 MG / 5 MG,Analgesic
1860154,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,Tablet,12 HR / 15 MG,Analgesic
1049221,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,Tablet,325 MG / 5 MG,Analgesic
314076,lisinopril 10 MG Oral Tablet,Tablet,10 MG,Antihypertensive
310798,Hydrochlorothiazide 25 MG Oral Tablet,Tablet,25 MG,Antihypertensive
308136,amLODIPine 2.5 MG Oral Tablet,Tablet,2.5 MG,Antihypertensive
849574,Naproxen sodium 220 MG Oral Tablet,Tablet,220 MG,Analgesic
562251,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,Tablet,250 MG / 125 MG,Antibiotic
313782,Acetaminophen 325 MG Oral Tablet,Tablet,325 MG,Analgesic
310325,ferrous sulfate 325 MG Oral Tablet,Tablet,325 MG,Vitamins/Supplements
904419,Alendronic acid 10 MG Oral Tablet,Tablet,10 MG,General/Unknown
314231,Simvastatin 10 MG Oral Tablet,Tablet,10 MG,Antihyperlipidemic
857005,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,Tablet,325 MG / 7.5 MG,Analgesic
310965,Ibuprofen 200 MG Oral Tablet,Tablet,200 MG,Analgesic
209387,Acetaminophen 325 MG Oral Tablet [Tylenol],Tablet,325 MG,Analgesic
834102,Penicillin V Potassium 500 MG Oral Tablet,Tablet,500 MG,Antibiotic
705129,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,Unknown,0.4 MG/ACTUAT,Cardiovascular
312961,Simvastatin 20 MG Oral Tablet,Tablet,20 MG,Antihyperlipidemic
197361,Amlodipine 5 MG Oral Tablet,Tablet,5 MG,Antihypertensive
309362,Clopidogrel 75 MG Oral Tablet,Tablet,75 MG,Cardiovascular
1860480,1 ML DOCEtaxel 20 MG/ML Injection,Injection,1 ML / 20 MG/ML,Antineoplastic
752899,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,Syringe,0.25 ML / 30 MG/ML,Antineoplastic
310436,Galantamine 4 MG Oral Tablet,Tablet,4 MG,Dementia
1599803,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,Capsule,24 HR / 10 MG / 28 MG,Dementia
1804799,Alteplase 100 MG Injection,Injection,100 MG,Cardiovascular
966222,Levothyroxine Sodium 0.075 MG Oral Tablet,Tablet,0.075 MG,General/Unknown
895994,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,Inhaler,0.044 MG/ACTUAT,Asthma/COPD
2123111,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,Inhaler,0.09 MG/ACTUAT,Asthma/COPD
308182,Amoxicillin 250 MG Oral Capsule,Capsule,250 MG,Antibiotic
243670,Aspirin 81 MG Oral Tablet,Tablet,81 MG,Analgesic
834061,Penicillin V Potassium 250 MG Oral Tablet,Tablet,250 MG,Antibiotic
313988,Furosemide 40 MG Oral Tablet,Tablet,40 MG,Diuretic
200033,carvedilol 25 MG Oral Tablet,Tablet,25 MG,Antihypertensive
